project_id,title,status,project_link,candidate_image_url,local_path,note
332,120W Induction Cooktop,error,https://www.instructables.com/120W-Induction-Cooktop/,,,page status 404
333,Acoustic visualisation,skipped,,,,no instructables project_link
334,1 MHz Morse-Code Radio-Telegraph Transmitter,downloaded,https://www.instructables.com/Build-a-1-MHz-Morse-Code-Radio-Telegraph-Transmitt/,https://www.instructables.com/Build-a-1-MHz-Morse-Code-Radio-Telegraph-Transmitt/#step8,data/media/1-mhz-morse-code-radio-telegraph-transmitter/1-mhz-morse-code-radio-telegraph-transmitter-01-b28e5406.jpg,score=30
334,1 MHz Morse-Code Radio-Telegraph Transmitter,downloaded,https://www.instructables.com/Build-a-1-MHz-Morse-Code-Radio-Telegraph-Transmitt/,https://www.instructables.com/Build-a-1-MHz-Morse-Code-Radio-Telegraph-Transmitt/#step7,data/media/1-mhz-morse-code-radio-telegraph-transmitter/1-mhz-morse-code-radio-telegraph-transmitter-02-ff3870ee.jpg,score=30
334,1 MHz Morse-Code Radio-Telegraph Transmitter,downloaded,https://www.instructables.com/Build-a-1-MHz-Morse-Code-Radio-Telegraph-Transmitt/,https://www.instructables.com/Build-a-1-MHz-Morse-Code-Radio-Telegraph-Transmitt/#step6,data/media/1-mhz-morse-code-radio-telegraph-transmitter/1-mhz-morse-code-radio-telegraph-transmitter-03-3e9cb11f.jpg,score=30
335,Archimedean screw to power,skipped,,,,no instructables project_link
336,Audio Filter,downloaded,https://www.instructables.com/Audio-Filter/,https://www.instructables.com/Audio-Filter/#step3,data/media/audio-filter/audio-filter-01-5b627e08.jpg,score=12
336,Audio Filter,downloaded,https://www.instructables.com/Audio-Filter/,https://www.instructables.com/Audio-Filter/#step2,data/media/audio-filter/audio-filter-02-dab1e4ea.jpg,score=12
336,Audio Filter,downloaded,https://www.instructables.com/Audio-Filter/,https://www.instructables.com/Audio-Filter/#step1,data/media/audio-filter/audio-filter-03-8c107903.jpg,score=12
337,Automatic Gearbox,downloaded,https://www.instructables.com/Automatic-Gearbox/,https://www.instructables.com/Automatic-Gearbox/#step7,data/media/automatic-gearbox/automatic-gearbox-01-132f55a4.jpg,score=12
337,Automatic Gearbox,downloaded,https://www.instructables.com/Automatic-Gearbox/,https://www.instructables.com/Automatic-Gearbox/#step6,data/media/automatic-gearbox/automatic-gearbox-02-cc73a13c.jpg,score=12
337,Automatic Gearbox,downloaded,https://www.instructables.com/Automatic-Gearbox/,https://www.instructables.com/Automatic-Gearbox/#step5,data/media/automatic-gearbox/automatic-gearbox-03-bb08de62.jpg,score=12
338,Bipolar Magnetic Safety System,downloaded,https://www.instructables.com/The-Bipolar-Magnetic-Safety-System/,https://www.instructables.com/The-Bipolar-Magnetic-Safety-System/#step7,data/media/bipolar-magnetic-safety-system/bipolar-magnetic-safety-system-01-561aa4f1.jpg,score=24
338,Bipolar Magnetic Safety System,downloaded,https://www.instructables.com/The-Bipolar-Magnetic-Safety-System/,https://www.instructables.com/The-Bipolar-Magnetic-Safety-System/#step6,data/media/bipolar-magnetic-safety-system/bipolar-magnetic-safety-system-02-158faa9a.jpg,score=24
338,Bipolar Magnetic Safety System,downloaded,https://www.instructables.com/The-Bipolar-Magnetic-Safety-System/,https://www.instructables.com/The-Bipolar-Magnetic-Safety-System/#step5,data/media/bipolar-magnetic-safety-system/bipolar-magnetic-safety-system-03-650d3208.jpg,score=24
339,Bubble breakpoint detector [Larger and Smaller version],skipped,,,,no instructables project_link
341,Buoyaninator,downloaded,https://www.instructables.com/Buoyaninator/,https://www.instructables.com/Buoyaninator/#step9,data/media/buoyaninator/buoyaninator-01-6d18c54d.jpg,score=106
341,Buoyaninator,downloaded,https://www.instructables.com/Buoyaninator/,https://www.instructables.com/Buoyaninator/#step8,data/media/buoyaninator/buoyaninator-02-7515b157.jpg,score=106
341,Buoyaninator,downloaded,https://www.instructables.com/Buoyaninator/,https://www.instructables.com/Buoyaninator/#step7,data/media/buoyaninator/buoyaninator-03-98ce0331.jpg,score=106
342,Cloud Chamber,downloaded,https://www.instructables.com/Cloud-Chamber-1/,https://www.instructables.com/Cloud-Chamber-1/#step5,data/media/cloud-chamber/cloud-chamber-01-b555eb96.jpg,score=12
342,Cloud Chamber,downloaded,https://www.instructables.com/Cloud-Chamber-1/,https://www.instructables.com/Cloud-Chamber-1/#step4,data/media/cloud-chamber/cloud-chamber-02-e7a52a20.jpg,score=12
342,Cloud Chamber,downloaded,https://www.instructables.com/Cloud-Chamber-1/,https://www.instructables.com/Cloud-Chamber-1/#step3,data/media/cloud-chamber/cloud-chamber-03-fd3565dd.jpg,score=12
343,Coilgun,downloaded,https://www.instructables.com/Coilgun-Eindproject-Def-Groepje-22/,https://www.instructables.com/Coilgun-Eindproject-Def-Groepje-22/#step5,data/media/coilgun/coilgun-01-27f77922.jpg,score=6
343,Coilgun,downloaded,https://www.instructables.com/Coilgun-Eindproject-Def-Groepje-22/,https://www.instructables.com/Coilgun-Eindproject-Def-Groepje-22/#step4,data/media/coilgun/coilgun-02-ad8f0839.jpg,score=6
343,Coilgun,downloaded,https://www.instructables.com/Coilgun-Eindproject-Def-Groepje-22/,https://www.instructables.com/Coilgun-Eindproject-Def-Groepje-22/#step3,data/media/coilgun/coilgun-03-cab57ab5.jpg,score=6
344,Combustion Pump,downloaded,https://www.instructables.com/Combustion-Pump/,https://www.instructables.com/Combustion-Pump/#step6,data/media/combustion-pump/combustion-pump-01-fe1899d7.jpg,score=12
344,Combustion Pump,downloaded,https://www.instructables.com/Combustion-Pump/,https://www.instructables.com/Combustion-Pump/#step5,data/media/combustion-pump/combustion-pump-02-9191b386.jpg,score=12
344,Combustion Pump,downloaded,https://www.instructables.com/Combustion-Pump/,https://www.instructables.com/Combustion-Pump/#step4,data/media/combustion-pump/combustion-pump-03-3473afe8.jpg,score=12
345,Conservation of Angular Momentum and Induced Voltage,no-match,https://www.instructables.com/Demonstatie-Opstelling-Behoud-Van-Impulsmoment-En-/,,,"19 candidates, none above threshold"
347,Cylinder Music Box + BLDC Motor,downloaded,https://www.instructables.com/BLDC-Motor-Die-Cilindermuziekdoosje-Automatiseert/,https://www.instructables.com/BLDC-Motor-Die-Cilindermuziekdoosje-Automatiseert/#step6,data/media/cylinder-music-box-bldc-motor/cylinder-music-box-bldc-motor-01-ef9023b8.jpg,score=12
347,Cylinder Music Box + BLDC Motor,downloaded,https://www.instructables.com/BLDC-Motor-Die-Cilindermuziekdoosje-Automatiseert/,https://www.instructables.com/BLDC-Motor-Die-Cilindermuziekdoosje-Automatiseert/#step5,data/media/cylinder-music-box-bldc-motor/cylinder-music-box-bldc-motor-02-efb2aea6.jpg,score=12
347,Cylinder Music Box + BLDC Motor,downloaded,https://www.instructables.com/BLDC-Motor-Die-Cilindermuziekdoosje-Automatiseert/,https://www.instructables.com/BLDC-Motor-Die-Cilindermuziekdoosje-Automatiseert/#step4,data/media/cylinder-music-box-bldc-motor/cylinder-music-box-bldc-motor-03-ff1dbf27.jpg,score=12
348,Dam Simulator,downloaded,https://www.instructables.com/Dam-Simulator/,https://www.instructables.com/Dam-Simulator/#step6,data/media/dam-simulator/dam-simulator-01-dc0565c1.jpg,score=12
348,Dam Simulator,downloaded,https://www.instructables.com/Dam-Simulator/,https://www.instructables.com/Dam-Simulator/#step5,data/media/dam-simulator/dam-simulator-02-4a2db4e7.jpg,score=12
348,Dam Simulator,downloaded,https://www.instructables.com/Dam-Simulator/,https://www.instructables.com/Dam-Simulator/#step4,data/media/dam-simulator/dam-simulator-03-29a1b4a8.jpg,score=12
349,Diamagnetic Boat in a Tub of Water,downloaded,https://www.instructables.com/Diamagnetische-Boot-in-Een-Bak-Met-Water/,https://www.instructables.com/Diamagnetische-Boot-in-Een-Bak-Met-Water/#step4,data/media/diamagnetic-boat-in-a-tub-of-water/diamagnetic-boat-in-a-tub-of-water-01-e5f41bfc.jpg,score=6
349,Diamagnetic Boat in a Tub of Water,downloaded,https://www.instructables.com/Diamagnetische-Boot-in-Een-Bak-Met-Water/,https://www.instructables.com/Diamagnetische-Boot-in-Een-Bak-Met-Water/#step3,data/media/diamagnetic-boat-in-a-tub-of-water/diamagnetic-boat-in-a-tub-of-water-02-43cd62dc.jpg,score=6
349,Diamagnetic Boat in a Tub of Water,downloaded,https://www.instructables.com/Diamagnetische-Boot-in-Een-Bak-Met-Water/,https://www.instructables.com/Diamagnetische-Boot-in-Een-Bak-Met-Water/#step2,data/media/diamagnetic-boat-in-a-tub-of-water/diamagnetic-boat-in-a-tub-of-water-03-50360dc6.jpg,score=6
350,Doppler Effect - Rotating Arm,downloaded,https://www.instructables.com/Doppler-demonstratie-Met-Behulp-Van-Rotatie/,https://www.instructables.com/Doppler-demonstratie-Met-Behulp-Van-Rotatie/#step6,data/media/doppler-effect-rotating-arm/doppler-effect-rotating-arm-01-ccf45e75.jpg,score=6
350,Doppler Effect - Rotating Arm,downloaded,https://www.instructables.com/Doppler-demonstratie-Met-Behulp-Van-Rotatie/,https://www.instructables.com/Doppler-demonstratie-Met-Behulp-Van-Rotatie/#step5,data/media/doppler-effect-rotating-arm/doppler-effect-rotating-arm-02-76e6e029.jpg,score=6
350,Doppler Effect - Rotating Arm,downloaded,https://www.instructables.com/Doppler-demonstratie-Met-Behulp-Van-Rotatie/,https://www.instructables.com/Doppler-demonstratie-Met-Behulp-Van-Rotatie/#step4,data/media/doppler-effect-rotating-arm/doppler-effect-rotating-arm-03-e1c0b509.jpg,score=6
351,Doppler Using Rotation,downloaded,https://www.instructables.com/Showing-the-Doppler-Effect-Using-a-Rotating-Arm/,https://www.instructables.com/Showing-the-Doppler-Effect-Using-a-Rotating-Arm/#step6,data/media/doppler-using-rotation/doppler-using-rotation-01-e9c0dfab.jpg,score=12
351,Doppler Using Rotation,downloaded,https://www.instructables.com/Showing-the-Doppler-Effect-Using-a-Rotating-Arm/,https://www.instructables.com/Showing-the-Doppler-Effect-Using-a-Rotating-Arm/#step5,data/media/doppler-using-rotation/doppler-using-rotation-02-d984b5bd.jpg,score=12
351,Doppler Using Rotation,downloaded,https://www.instructables.com/Showing-the-Doppler-Effect-Using-a-Rotating-Arm/,https://www.instructables.com/Showing-the-Doppler-Effect-Using-a-Rotating-Arm/#step4,data/media/doppler-using-rotation/doppler-using-rotation-03-f4338dcb.jpg,score=12
352,Double axis swing visualised with pen,skipped,,,,no instructables project_link
353,Double Pendulum,downloaded,https://www.instructables.com/De-Dubbele-Pendulum-Leren-Over-Chaotisch-Gedrag-Aa/,https://www.instructables.com/De-Dubbele-Pendulum-Leren-Over-Chaotisch-Gedrag-Aa/#step4,data/media/double-pendulum/double-pendulum-01-72ee1b3f.jpg,score=6
353,Double Pendulum,downloaded,https://www.instructables.com/De-Dubbele-Pendulum-Leren-Over-Chaotisch-Gedrag-Aa/,https://www.instructables.com/De-Dubbele-Pendulum-Leren-Over-Chaotisch-Gedrag-Aa/#step3,data/media/double-pendulum/double-pendulum-02-37dfb469.jpg,score=6
353,Double Pendulum,downloaded,https://www.instructables.com/De-Dubbele-Pendulum-Leren-Over-Chaotisch-Gedrag-Aa/,https://www.instructables.com/De-Dubbele-Pendulum-Leren-Over-Chaotisch-Gedrag-Aa/#step2,data/media/double-pendulum/double-pendulum-03-646408ac.jpg,score=6
354,Dynamo,skipped,,,,no instructables project_link
355,Eddy Current in a Model Car,downloaded,https://www.instructables.com/Eddy-Current-in-a-Model-Car/,https://www.instructables.com/Eddy-Current-in-a-Model-Car/#step6,data/media/eddy-current-in-a-model-car/eddy-current-in-a-model-car-01-ae240b37.jpg,score=24
355,Eddy Current in a Model Car,downloaded,https://www.instructables.com/Eddy-Current-in-a-Model-Car/,https://www.instructables.com/Eddy-Current-in-a-Model-Car/#step5,data/media/eddy-current-in-a-model-car/eddy-current-in-a-model-car-02-ac1e6e6d.jpg,score=24
355,Eddy Current in a Model Car,downloaded,https://www.instructables.com/Eddy-Current-in-a-Model-Car/,https://www.instructables.com/Eddy-Current-in-a-Model-Car/#step4,data/media/eddy-current-in-a-model-car/eddy-current-in-a-model-car-03-427fd735.jpg,score=24
356,Eddy Current: Free moving wheel,downloaded,https://www.instructables.com/Eddy-Current-Machine-Thingy/,https://www.instructables.com/Eddy-Current-Machine-Thingy/#step8,data/media/eddy-current-free-moving-wheel/eddy-current-free-moving-wheel-01-23a7d0ea.jpg,score=12
356,Eddy Current: Free moving wheel,downloaded,https://www.instructables.com/Eddy-Current-Machine-Thingy/,https://www.instructables.com/Eddy-Current-Machine-Thingy/#step7,data/media/eddy-current-free-moving-wheel/eddy-current-free-moving-wheel-02-360f4d1d.jpg,score=12
356,Eddy Current: Free moving wheel,downloaded,https://www.instructables.com/Eddy-Current-Machine-Thingy/,https://www.instructables.com/Eddy-Current-Machine-Thingy/#step6,data/media/eddy-current-free-moving-wheel/eddy-current-free-moving-wheel-03-44e672d4.jpg,score=12
357,Eddy's Crane,no-match,https://www.instructables.com/DEF-28-Eddys-Hijskraan/,,,"20 candidates, none above threshold"
358,Electric Guitar,skipped,,,,no instructables project_link
359,Electromotor,no-match,https://www.instructables.com/Elektromotor-Groepje-9-DEF-1/,,,"15 candidates, none above threshold"
360,Faraday's Law,downloaded,https://www.instructables.com/Aantoning-Van-De-Wet-Van-Faraday-Voor-VWO-6/,https://www.instructables.com/Aantoning-Van-De-Wet-Van-Faraday-Voor-VWO-6/#step8,data/media/faraday-s-law/faraday-s-law-01-80d2c1d9.jpg,score=6
360,Faraday's Law,downloaded,https://www.instructables.com/Aantoning-Van-De-Wet-Van-Faraday-Voor-VWO-6/,https://www.instructables.com/Aantoning-Van-De-Wet-Van-Faraday-Voor-VWO-6/#step7,data/media/faraday-s-law/faraday-s-law-02-16436a64.jpg,score=6
360,Faraday's Law,downloaded,https://www.instructables.com/Aantoning-Van-De-Wet-Van-Faraday-Voor-VWO-6/,https://www.instructables.com/Aantoning-Van-De-Wet-Van-Faraday-Voor-VWO-6/#step6,data/media/faraday-s-law/faraday-s-law-03-b4e7a39d.jpg,score=6
361,Flight simulator,skipped,,,,no instructables project_link
362,Gauss Cannon,downloaded,https://www.instructables.com/Gauss-Cannon/,https://www.instructables.com/Gauss-Cannon/#step9,data/media/gauss-cannon/gauss-cannon-01-a0c716a1.jpg,score=12
362,Gauss Cannon,downloaded,https://www.instructables.com/Gauss-Cannon/,https://www.instructables.com/Gauss-Cannon/#step8,data/media/gauss-cannon/gauss-cannon-02-27b1a3f0.jpg,score=12
362,Gauss Cannon,downloaded,https://www.instructables.com/Gauss-Cannon/,https://www.instructables.com/Gauss-Cannon/#step7,data/media/gauss-cannon/gauss-cannon-03-3029400d.jpg,score=12
363,Gear Box,no-match,https://www.instructables.com/DEF-Schakeldoos-Groep-26,,,"19 candidates, none above threshold"
364,Gear Setup,no-match,https://www.instructables.com/Versnelling-Opstelling/,,,"16 candidates, none above threshold"
365,"Height, Speed and Path visualiser",skipped,,,,no instructables project_link
366,High pressure rotation,skipped,,,,no instructables project_link
367,Hot Wheels Track,no-match,https://www.instructables.com/DEF-Groep-38-2025-Spoelhotwheelsbaan/,,,"19 candidates, none above threshold"
368,Humidity checker,skipped,,,,no instructables project_link
369,Magneetzweeftrein,downloaded,https://www.instructables.com/Magneetzweeftrein-DEF-Groepje-33/,https://www.instructables.com/Magneetzweeftrein-DEF-Groepje-33/#step6,data/media/magneetzweeftrein/magneetzweeftrein-01-25441244.jpg,score=6
369,Magneetzweeftrein,downloaded,https://www.instructables.com/Magneetzweeftrein-DEF-Groepje-33/,https://www.instructables.com/Magneetzweeftrein-DEF-Groepje-33/#step5,data/media/magneetzweeftrein/magneetzweeftrein-02-1643ca8f.jpg,score=6
369,Magneetzweeftrein,downloaded,https://www.instructables.com/Magneetzweeftrein-DEF-Groepje-33/,https://www.instructables.com/Magneetzweeftrein-DEF-Groepje-33/#step4,data/media/magneetzweeftrein/magneetzweeftrein-03-8f49986c.jpg,score=6
370,Induced currrent turns on light,skipped,https://www.youtube.com/watch?v=8vL--JVeuTM&t=29s,,,no instructables project_link
371,Induction Plate Using Permanent Magnets,downloaded,https://www.instructables.com/Induction-Plate-Using-Permanent-Magnets/,https://www.instructables.com/Induction-Plate-Using-Permanent-Magnets/#step4,data/media/induction-plate-using-permanent-magnets/induction-plate-using-permanent-magnets-01-4c5d4811.jpg,score=30
371,Induction Plate Using Permanent Magnets,downloaded,https://www.instructables.com/Induction-Plate-Using-Permanent-Magnets/,https://www.instructables.com/Induction-Plate-Using-Permanent-Magnets/#step3,data/media/induction-plate-using-permanent-magnets/induction-plate-using-permanent-magnets-02-1cc51966.jpg,score=30
371,Induction Plate Using Permanent Magnets,downloaded,https://www.instructables.com/Induction-Plate-Using-Permanent-Magnets/,https://www.instructables.com/Induction-Plate-Using-Permanent-Magnets/#step2,data/media/induction-plate-using-permanent-magnets/induction-plate-using-permanent-magnets-03-b859ac7b.jpg,score=30
372,Infrared Camera,downloaded,https://www.instructables.com/Infrarood-Camera/,https://www.instructables.com/Infrarood-Camera/#step7,data/media/infrared-camera/infrared-camera-01-e3e6b8ee.jpg,score=6
372,Infrared Camera,downloaded,https://www.instructables.com/Infrarood-Camera/,https://www.instructables.com/Infrarood-Camera/#step6,data/media/infrared-camera/infrared-camera-02-5b7cc18b.jpg,score=6
