project_id,title,status,project_link,candidate_image_url,local_path,note
372,Infrared Camera,downloaded,https://www.instructables.com/Infrarood-Camera/,https://www.instructables.com/Infrarood-Camera/#step5,data/media/infrared-camera/infrared-camera-03-5e3304ef.jpg,score=6
373,Joystick,downloaded,https://www.instructables.com/Joystick-1/,https://www.instructables.com/Joystick-1/#step9,data/media/joystick/joystick-01-95dda3f4.jpg,score=106
373,Joystick,downloaded,https://www.instructables.com/Joystick-1/,https://www.instructables.com/Joystick-1/#step8,data/media/joystick/joystick-02-e920a28e.jpg,score=106
373,Joystick,downloaded,https://www.instructables.com/Joystick-1/,https://www.instructables.com/Joystick-1/#step7,data/media/joystick/joystick-03-520f52c9.jpg,score=106
374,Loudspeaker,no-match,https://www.instructables.com/DEF-Eindproject-Luidspreker/,,,"29 candidates, none above threshold"
375,Merry Go Round,skipped,,,,no instructables project_link
376,Metal Detector,skipped,,,,no instructables project_link
377,Music Box,downloaded,https://www.instructables.com/Muziekdoosje/,https://www.instructables.com/Muziekdoosje/#step4,data/media/music-box/music-box-01-c463b055.jpg,score=100
377,Music Box,downloaded,https://www.instructables.com/Muziekdoosje/,https://www.instructables.com/Muziekdoosje/#step3,data/media/music-box/music-box-02-d39eedf0.jpg,score=100
377,Music Box,downloaded,https://www.instructables.com/Muziekdoosje/,https://www.instructables.com/Muziekdoosje/#step2,data/media/music-box/music-box-03-534e6ad9.jpg,score=100
378,Not sure,skipped,,,,no instructables project_link
379,Pelton Turbine,no-match,https://www.instructables.com/Groep-37-Pelton-Turbine-Van-Potenti%C3%ABle-Energie-Naa-1/,,,"12 candidates, none above threshold"
380,Perpetual Motion (Cheat),no-match,https://www.instructables.com/Perpetuum-Mobile-Valsspel/,,,"18 candidates, none above threshold"
381,Photoelectric Effect Using 2 Copper Plates and a Moving Car,downloaded,https://www.instructables.com/Interactieve-Uitleg-Van-Het-Foto-elektrisch-Effect/,https://www.instructables.com/Interactieve-Uitleg-Van-Het-Foto-elektrisch-Effect/#step5,data/media/photoelectric-effect-using-2-copper-plates-and-a-moving-car/photoelectric-effect-using-2-copper-plates-and-a-moving-car-01-5a164913.jpg,score=6
381,Photoelectric Effect Using 2 Copper Plates and a Moving Car,downloaded,https://www.instructables.com/Interactieve-Uitleg-Van-Het-Foto-elektrisch-Effect/,https://www.instructables.com/Interactieve-Uitleg-Van-Het-Foto-elektrisch-Effect/#step4,data/media/photoelectric-effect-using-2-copper-plates-and-a-moving-car/photoelectric-effect-using-2-copper-plates-and-a-moving-car-02-d0aa38de.jpg,score=6
381,Photoelectric Effect Using 2 Copper Plates and a Moving Car,downloaded,https://www.instructables.com/Interactieve-Uitleg-Van-Het-Foto-elektrisch-Effect/,https://www.instructables.com/Interactieve-Uitleg-Van-Het-Foto-elektrisch-Effect/#step3,data/media/photoelectric-effect-using-2-copper-plates-and-a-moving-car/photoelectric-effect-using-2-copper-plates-and-a-moving-car-03-6594dd98.jpg,score=6
382,Photophone with Laser and Photodiode,downloaded,https://www.instructables.com/Fotofoon-Met-Laser-En-Fotodiode/,https://www.instructables.com/Fotofoon-Met-Laser-En-Fotodiode/#step4,data/media/photophone-with-laser-and-photodiode/photophone-with-laser-and-photodiode-01-5ca5c4f9.jpg,score=6
382,Photophone with Laser and Photodiode,downloaded,https://www.instructables.com/Fotofoon-Met-Laser-En-Fotodiode/,https://www.instructables.com/Fotofoon-Met-Laser-En-Fotodiode/#step3,data/media/photophone-with-laser-and-photodiode/photophone-with-laser-and-photodiode-02-e9b52089.jpg,score=6
382,Photophone with Laser and Photodiode,downloaded,https://www.instructables.com/Fotofoon-Met-Laser-En-Fotodiode/,https://www.instructables.com/Fotofoon-Met-Laser-En-Fotodiode/#step2,data/media/photophone-with-laser-and-photodiode/photophone-with-laser-and-photodiode-03-57c298f4.jpg,score=6
383,Piezo Electric Effect Demo,downloaded,https://www.instructables.com/Piezo-Electric-Effect-Demo/,https://www.instructables.com/Piezo-Electric-Effect-Demo/#step6,data/media/piezo-electric-effect-demo/piezo-electric-effect-demo-01-9d01b4d4.jpg,score=24
383,Piezo Electric Effect Demo,downloaded,https://www.instructables.com/Piezo-Electric-Effect-Demo/,https://www.instructables.com/Piezo-Electric-Effect-Demo/#step5,data/media/piezo-electric-effect-demo/piezo-electric-effect-demo-02-ec876080.jpg,score=24
383,Piezo Electric Effect Demo,downloaded,https://www.instructables.com/Piezo-Electric-Effect-Demo/,https://www.instructables.com/Piezo-Electric-Effect-Demo/#step4,data/media/piezo-electric-effect-demo/piezo-electric-effect-demo-03-4ff58a7a.jpg,score=24
384,Piezoelectric Effect Using Homemade Piezo Crystals,no-match,https://www.instructables.com/Aantonen-Van-Pi%C3%ABzo-elektrisch-Effect-Met-Zelfgemaa/,,,"13 candidates, none above threshold"
385,Pong Gauss Gun,skipped,,,,no instructables project_link
386,Pressure resistance with capaictors,skipped,,,,no instructables project_link
387,Propelled car,no-match,https://www.instructables.com/Instructable-DEF-Groep-43/,,,"18 candidates, none above threshold"
388,Pump it up!,skipped,,,,no instructables project_link
389,Quantum Eraser in Double Slit Experiment,downloaded,https://www.instructables.com/Quantum-Eraser-in-Dubbel-Spleet-Experiment/,https://www.instructables.com/Quantum-Eraser-in-Dubbel-Spleet-Experiment/#step5,data/media/quantum-eraser-in-double-slit-experiment/quantum-eraser-in-double-slit-experiment-01-1732a472.jpg,score=18
389,Quantum Eraser in Double Slit Experiment,downloaded,https://www.instructables.com/Quantum-Eraser-in-Dubbel-Spleet-Experiment/,https://www.instructables.com/Quantum-Eraser-in-Dubbel-Spleet-Experiment/#step4,data/media/quantum-eraser-in-double-slit-experiment/quantum-eraser-in-double-slit-experiment-02-79e0a078.jpg,score=18
389,Quantum Eraser in Double Slit Experiment,downloaded,https://www.instructables.com/Quantum-Eraser-in-Dubbel-Spleet-Experiment/,https://www.instructables.com/Quantum-Eraser-in-Dubbel-Spleet-Experiment/#step3,data/media/quantum-eraser-in-double-slit-experiment/quantum-eraser-in-double-slit-experiment-03-f2c1a4d9.jpg,score=18
390,Quantum Tunneling in Paraffin Wax,downloaded,https://www.instructables.com/Quantum-Tunnelingevanescent-Wave-Effect-in-Paraffi/,https://content.instructables.com/FVL/HYYO/LJ75NDN1/FVLHYYOLJ75NDN1.jpg?auto=webp&fit=bounds&frame=1&height=1024&width=1024,data/media/quantum-tunneling-in-paraffin-wax/quantum-tunneling-in-paraffin-wax-01-b3d5e38a.jpg,score=100
390,Quantum Tunneling in Paraffin Wax,downloaded,https://www.instructables.com/Quantum-Tunnelingevanescent-Wave-Effect-in-Paraffi/,https://www.instructables.com/Quantum-Tunnelingevanescent-Wave-Effect-in-Paraffi/#step7,data/media/quantum-tunneling-in-paraffin-wax/quantum-tunneling-in-paraffin-wax-02-8918f4fb.jpg,score=6
390,Quantum Tunneling in Paraffin Wax,downloaded,https://www.instructables.com/Quantum-Tunnelingevanescent-Wave-Effect-in-Paraffi/,https://www.instructables.com/Quantum-Tunnelingevanescent-Wave-Effect-in-Paraffi/#step6,data/media/quantum-tunneling-in-paraffin-wax/quantum-tunneling-in-paraffin-wax-03-a0391301.jpg,score=6
391,Radial Ventilator,downloaded,https://www.instructables.com/Ventilator-1/,https://www.instructables.com/Ventilator-1/#step5,data/media/radial-ventilator/radial-ventilator-01-f867f8a0.jpg,score=106
391,Radial Ventilator,downloaded,https://www.instructables.com/Ventilator-1/,https://www.instructables.com/Ventilator-1/#step4,data/media/radial-ventilator/radial-ventilator-02-51c3cd9c.jpg,score=106
391,Radial Ventilator,downloaded,https://www.instructables.com/Ventilator-1/,https://www.instructables.com/Ventilator-1/#step3,data/media/radial-ventilator/radial-ventilator-03-d51585ec.jpg,score=106
393,Railgun,downloaded,https://www.instructables.com/Railgun-Groepje-30/,https://www.instructables.com/Railgun-Groepje-30/#step5,data/media/railgun/railgun-01-67364c48.jpg,score=6
393,Railgun,downloaded,https://www.instructables.com/Railgun-Groepje-30/,https://www.instructables.com/Railgun-Groepje-30/#step4,data/media/railgun/railgun-02-365f5cfd.jpg,score=6
393,Railgun,downloaded,https://www.instructables.com/Railgun-Groepje-30/,https://www.instructables.com/Railgun-Groepje-30/#step3,data/media/railgun/railgun-03-27122c5a.jpg,score=6
395,Rotation Energy,no-match,https://www.instructables.com/Visualisatie-Rotatie-Energie/,,,"16 candidates, none above threshold"
396,Seebeck Effect Using Friction and Tap water,downloaded,https://www.instructables.com/Demonstrating-the-Seebeck-Effect-Using-Friction-an/,https://www.instructables.com/Demonstrating-the-Seebeck-Effect-Using-Friction-an/#step4,data/media/seebeck-effect-using-friction-and-tap-water/seebeck-effect-using-friction-and-tap-water-01-1ee43934.jpg,score=24
396,Seebeck Effect Using Friction and Tap water,downloaded,https://www.instructables.com/Demonstrating-the-Seebeck-Effect-Using-Friction-an/,https://www.instructables.com/Demonstrating-the-Seebeck-Effect-Using-Friction-an/#step3,data/media/seebeck-effect-using-friction-and-tap-water/seebeck-effect-using-friction-and-tap-water-02-511b4218.jpg,score=24
396,Seebeck Effect Using Friction and Tap water,downloaded,https://www.instructables.com/Demonstrating-the-Seebeck-Effect-Using-Friction-an/,https://www.instructables.com/Demonstrating-the-Seebeck-Effect-Using-Friction-an/#step2,data/media/seebeck-effect-using-friction-and-tap-water/seebeck-effect-using-friction-and-tap-water-03-736457c9.jpg,score=24
397,Seebeck Effect with a Thermocouple,downloaded,https://www.instructables.com/Demonstratie-Seebeck-Effect-Met-Een-Thermokoppel/,https://www.instructables.com/Demonstratie-Seebeck-Effect-Met-Een-Thermokoppel/#step4,data/media/seebeck-effect-with-a-thermocouple/seebeck-effect-with-a-thermocouple-01-7432a6f9.jpg,score=12
397,Seebeck Effect with a Thermocouple,downloaded,https://www.instructables.com/Demonstratie-Seebeck-Effect-Met-Een-Thermokoppel/,https://www.instructables.com/Demonstratie-Seebeck-Effect-Met-Een-Thermokoppel/#step3,data/media/seebeck-effect-with-a-thermocouple/seebeck-effect-with-a-thermocouple-02-cbbfac68.jpg,score=12
397,Seebeck Effect with a Thermocouple,downloaded,https://www.instructables.com/Demonstratie-Seebeck-Effect-Met-Een-Thermokoppel/,https://www.instructables.com/Demonstratie-Seebeck-Effect-Met-Een-Thermokoppel/#step2,data/media/seebeck-effect-with-a-thermocouple/seebeck-effect-with-a-thermocouple-03-1278045d.jpg,score=12
398,Shake it up!,skipped,,,,no instructables project_link
399,Mechanical canon,skipped,,,,no instructables project_link
400,Smart solar pannel,skipped,,,,no instructables project_link
401,Spectrometer,downloaded,https://www.instructables.com/Spectrometer/,https://www.instructables.com/Spectrometer/#step4,data/media/spectrometer/spectrometer-01-59c1860e.jpg,score=6
401,Spectrometer,downloaded,https://www.instructables.com/Spectrometer/,https://www.instructables.com/Spectrometer/#step3,data/media/spectrometer/spectrometer-02-bd9ea47d.jpg,score=6
401,Spectrometer,downloaded,https://www.instructables.com/Spectrometer/,https://www.instructables.com/Spectrometer/#step2,data/media/spectrometer/spectrometer-03-8d203c3d.jpg,score=6
402,Spectrometer ¿?,skipped,,,,no instructables project_link
403,Speed of sound in a material measuring device PIEZO,skipped,,,,no instructables project_link
404,Steam engine,skipped,,,,no instructables project_link
405,Sun Boiler,no-match,https://www.instructables.com/Zonneboiler-DEF-Groep-35/,,,"23 candidates, none above threshold"
406,Swing carts,no-match,https://www.instructables.com/Slingkarretjes/,,,"19 candidates, none above threshold"
407,Thermal Expansion,skipped,,,,no instructables project_link
408,Thermal Pump,no-match,https://www.instructables.com/Thermische-Pomp-Groep-27/,,,"15 candidates, none above threshold"
409,Thermocouple with LCD display,downloaded,https://www.instructables.com/Thermokoppel-Met-LCD-Display/,https://www.instructables.com/Thermokoppel-Met-LCD-Display/#step4,data/media/thermocouple-with-lcd-display/thermocouple-with-lcd-display-01-a348c8bc.jpg,score=12
409,Thermocouple with LCD display,downloaded,https://www.instructables.com/Thermokoppel-Met-LCD-Display/,https://www.instructables.com/Thermokoppel-Met-LCD-Display/#step3,data/media/thermocouple-with-lcd-display/thermocouple-with-lcd-display-02-a4d11c8f.jpg,score=12
409,Thermocouple with LCD display,downloaded,https://www.instructables.com/Thermokoppel-Met-LCD-Display/,https://www.instructables.com/Thermokoppel-Met-LCD-Display/#step2,data/media/thermocouple-with-lcd-display/thermocouple-with-lcd-display-03-f96ffb61.jpg,score=12
410,Ultrasonic Communication,no-match,https://www.instructables.com/Ultrasone-Communicatie/,,,"15 candidates, none above threshold"
411,Vibrating saw - cast remover,skipped,,,,no instructables project_link
412,Water pressure Nutcracker,skipped,,,,no instructables project_link
413,Water Rocket,downloaded,https://www.instructables.com/Waterraket/,https://www.instructables.com/Waterraket/#step5,data/media/water-rocket/water-rocket-01-334dfc34.jpg,score=100
413,Water Rocket,downloaded,https://www.instructables.com/Waterraket/,https://www.instructables.com/Waterraket/#step4,data/media/water-rocket/water-rocket-02-8c253feb.jpg,score=100
413,Water Rocket,downloaded,https://www.instructables.com/Waterraket/,https://www.instructables.com/Waterraket/#step3,data/media/water-rocket/water-rocket-03-da74bb4f.jpg,score=100
414,Water Turbine Generator,downloaded,https://www.instructables.com/Water-Turbine-Generator/,https://www.instructables.com/Water-Turbine-Generator/#step4,data/media/water-turbine-generator/water-turbine-generator-01-73c40ae6.jpg,score=18
414,Water Turbine Generator,downloaded,https://www.instructables.com/Water-Turbine-Generator/,https://www.instructables.com/Water-Turbine-Generator/#step3,data/media/water-turbine-generator/water-turbine-generator-02-0081917d.jpg,score=18
414,Water Turbine Generator,downloaded,https://www.instructables.com/Water-Turbine-Generator/,https://www.instructables.com/Water-Turbine-Generator/#step2,data/media/water-turbine-generator/water-turbine-generator-03-10ba0af4.jpg,score=18
415,Water wheel that drives a ferry car,no-match,https://www.instructables.com/Waterrad-Dat-Een-Veerauto-Aandrijft/,,,"14 candidates, none above threshold"
416,Water Wheel x Dynamo,downloaded,https://www.instructables.com/Waterrad-Met-Dynamo/,https://www.instructables.com/Waterrad-Met-Dynamo/#step7,data/media/water-wheel-x-dynamo/water-wheel-x-dynamo-01-e6d80753.jpg,score=6
416,Water Wheel x Dynamo,downloaded,https://www.instructables.com/Waterrad-Met-Dynamo/,https://www.instructables.com/Waterrad-Met-Dynamo/#step6,data/media/water-wheel-x-dynamo/water-wheel-x-dynamo-02-b886f1ac.jpg,score=6
416,Water Wheel x Dynamo,downloaded,https://www.instructables.com/Waterrad-Met-Dynamo/,https://www.instructables.com/Waterrad-Met-Dynamo/#step5,data/media/water-wheel-x-dynamo/water-wheel-x-dynamo-03-247cc3d9.jpg,score=6
417,Wilberforce Pendulum + Live tracking,downloaded,https://www.instructables.com/Wilberforce-Pendulum-Live-tracking-DEF/,https://www.instructables.com/Wilberforce-Pendulum-Live-tracking-DEF/#step7,data/media/wilberforce-pendulum-live-tracking/wilberforce-pendulum-live-tracking-01-722b82df.jpg,score=24
417,Wilberforce Pendulum + Live tracking,downloaded,https://www.instructables.com/Wilberforce-Pendulum-Live-tracking-DEF/,https://www.instructables.com/Wilberforce-Pendulum-Live-tracking-DEF/#step6,data/media/wilberforce-pendulum-live-tracking/wilberforce-pendulum-live-tracking-02-6d85bdd6.jpg,score=24
417,Wilberforce Pendulum + Live tracking,downloaded,https://www.instructables.com/Wilberforce-Pendulum-Live-tracking-DEF/,https://www.instructables.com/Wilberforce-Pendulum-Live-tracking-DEF/#step5,data/media/wilberforce-pendulum-live-tracking/wilberforce-pendulum-live-tracking-03-a1c1818f.jpg,score=24
418,Windturbine,downloaded,https://www.instructables.com/Windturbine/,https://www.instructables.com/Windturbine/#step5,data/media/windturbine/windturbine-01-c1afd561.jpg,score=106
418,Windturbine,downloaded,https://www.instructables.com/Windturbine/,https://www.instructables.com/Windturbine/#step4,data/media/windturbine/windturbine-02-1294aee6.jpg,score=106
418,Windturbine,downloaded,https://www.instructables.com/Windturbine/,https://www.instructables.com/Windturbine/#step3,data/media/windturbine/windturbine-03-51f6a1ca.jpg,score=106
419,Wire detector,skipped,,,,no instructables project_link
420,Wireless communication between 2 Arduinos,downloaded,https://www.instructables.com/Draadloze-Communicatie-Tussen-Arduinos/,https://www.instructables.com/Draadloze-Communicatie-Tussen-Arduinos/#step7,data/media/wireless-communication-between-2-arduinos/wireless-communication-between-2-arduinos-01-7cd85c49.jpg,score=6
420,Wireless communication between 2 Arduinos,downloaded,https://www.instructables.com/Draadloze-Communicatie-Tussen-Arduinos/,https://www.instructables.com/Draadloze-Communicatie-Tussen-Arduinos/#step6,data/media/wireless-communication-between-2-arduinos/wireless-communication-between-2-arduinos-02-5de8cf0f.jpg,score=6
420,Wireless communication between 2 Arduinos,downloaded,https://www.instructables.com/Draadloze-Communicatie-Tussen-Arduinos/,https://www.instructables.com/Draadloze-Communicatie-Tussen-Arduinos/#step5,data/media/wireless-communication-between-2-arduinos/wireless-communication-between-2-arduinos-03-cfd99b44.jpg,score=6
